-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/sv-SE/grafana-metricsdrilldown-app.json": "66b8f9c0be93b5797da9e667905057323042866329848fd775422ed90aac7155",
    "locales/nl-NL/grafana-metricsdrilldown-app.json": "18e93a33a59fa31a2a57a20cc58c3a939f546a08f33c817b421cd80bc039e449",
    "locales/ja-JP/grafana-metricsdrilldown-app.json": "a6044a8cb48039981e64c6dd895b9b83b8e7f12959eda1fe6e2106eb91766253",
    "locales/pt-PT/grafana-metricsdrilldown-app.json": "d0b9016ca3924f2eb8e3cea060469f6ee990e18d989077e8135179bfd55cc3a5",
    "locales/pt-BR/grafana-metricsdrilldown-app.json": "6dae2e23c03c1c8b89c3598ac263840d67206a1559067c4b82e686d9d5b2da62",
    "locales/de-DE/grafana-metricsdrilldown-app.json": "a8a4c28c240d140abfe162f1ca4a58ba49f7ac1384274cb835a5c28d3314df52",
    "locales/tr-TR/grafana-metricsdrilldown-app.json": "a88afbfdf2747028c945c116d65fc913e5f79bdebf782b5da5269111aaa20616",
    "locales/cs-CZ/grafana-metricsdrilldown-app.json": "3c39a21047046132c9c48804552b8def113c883ee220aa07ed73d364f99cf150",
    "5118.js.map": "28d269a6fe5e8fd6edf165694dbb4e9e22d486a4fdfa60d30e0c05cb2a4f78d0",
    "8483.js.map": "7bb23c86aa9dd3b9dfecd288f6eb7a19e3d2a36f8b0fb44a14fb092f8436d836",
    "273.js": "82294d1f3b5cff7ed753e91ab5d3224a77712ffc05413f2e2747d3c9d6a2775a",
    "5298.js": "c2909f4078b9371509db4f8bc35ccb9463245d6e5c8acf23d65d2661338a870b",
    "f073b5c8d84f62a4ff87.wasm": "f05489be3f1863ce75f6c3214f6b5c6bb4c62850d0ad03ce4a8f7e04239fafe3",
    "485.js.map": "f5f0c5c01abc8d69900a6562113d5e7dbddf06d111277d74a8efcdfd491fc80d",
    "4673.js.map": "99baca5975f1a9b3d3cf93c6aa5d2839d6feff0de3e00bb75149458c973580a9",
    "255.js.map": "aca964908548285234a92f66925debdc2206d6abf493a2254681e963560ae318",
    "2577.js": "ada1bb730959b423e190acb51c90bcfdff05f1e3fd3d95c411c9fbd0dd60f97e",
    "CHANGELOG.md": "6d242e5a8bed677eb269d1ea87bba7b7df2d927feff587b4215e9991f24af431",
    "5118.js": "d9642c96a2318df8316faa4e7bb4231327bc026138cac81bc373dd5bd235a0ab",
    "5045.js.map": "b9da0fd0ecd3fc039471bf748a7cf78d056c882b898c93e8129378c60beff58b",
    "1846.js": "be9eb76395d63b6a09a92ae1ef4c670fba9874d2d0d4395850d109e36fea0346",
    "1266.js": "3d26e0e67102b6c460ba19ba1a6c7c3faaf95271663ac800154153d46127eb92",
    "6425.js": "c115155cfc3b2eb7c4025dd6438752c6312f1de4b89d29f25c49fa1de5b65ad7",
    "2379.js": "d9d1e2a5338a49fe19b299dd0614e2d9b48ef9d67110bb7bfb8d4d186122b446",
    "plugin.json": "4957f632ebe0aadbb299799527d1ff336bcf5c4e0735689b449fe6cabcb9ea5d",
    "9417.js": "257996ebe8992885350ba2c6270f7a35d329a02d861dc134347b9627d221946f",
    "4925.js": "78d9f69b804f0a350b85f60301fd65e5f829e1cda195af1a7b915565fb6f230b",
    "2606.js": "1d320c7954292f2d0fb30ffb2a75bd71af4de51d22d60f6dd3da48b0b46d0c5d",
    "9000.js": "ca9f39b34ad98d9048d59eb496496f3db247f9de57b3926d32e99b4d81751ce0",
    "4660.js.map": "f1272ad5dc9529a00198e9839f4c6f9438136edf9c3e10a907729e403eee5260",
    "4746.js": "58ac9d636e403a7610ed7b69462c358e5083547060d7f9c91f306a2fbe4bada0",
    "5725.js.map": "5a51e9c523032379878fabf10e71d24e3a9f2b26d4f6ad4c501c6ee74f6c6a14",
    "1846.js.map": "578b41ccfa228163a6091b8f2aa6d026e626cf5b75a4619b3d59b5f6e300b857",
    "485.js": "577aa9a72b32665fd9a7ffa795c12bf6322a91ac809de6049cacaa29a9ece8f4",
    "5511.js.map": "6c9d443e770b59e1048780c85665578aadb9df68d5aae435056d5bc6c1e9ba7c",
    "7349.js": "c6867baad5355832272f1358f545b5974e4ff6f512dd053b9a92db55b99be55f",
    "5128.js": "ee2115fe3acb71505b17ee54d0df19c3f7651bfe1356fcb60c753a6a909d4ec5",
    "8554.js.map": "c54b8d84d9521531e14e9a3b06e3e32a36af8d8f46b3662c95b0f598ece4867e",
    "3259.js": "9fd4089ef5e82f787cab62958f1ff9dbc400c619e8b38778bd30fdcb1adee88f",
    "8554.js": "f76cae181b9554468dfa78ae6c377980297417d9ba45951eef75a772f6ebb489",
    "7959.js.map": "ffd833981b05efa39d577ae3dd836fbce87a4248c5fd8e1a2b790339f2a2ea3a",
    "1201.js": "ad4ecdedd66a148cae076b2250d695b2fef12f8698d78476a7e0a3ea91abf66f",
    "7959.js": "8e7c084948da6e4b339b84a6a9ab9d480ef3022f99563af45d4e632b9065f96f",
    "9027.js": "b534b49277e4cfd935b8833a5cf4991c387d5f4ad7c9099dd04fb590697bac6a",
    "9367.js": "0c8ccfeb04d9c5960bd4d76e2cca609ec4b6ce99326624fd1e442adffa58e7e5",
    "8555.js": "c3217da7a186e46d887a4c197196a64c5601fc92cc6684691613c93e5f6505d4",
    "img/breakdown.png": "3a3f840dbdad176301dc803a6a3654f48e1d63659b1697c19c4b56cf1e21f6fd",
    "img/logo.svg": "9b1173977eee0f4b15219db78fe6e9f7e870bb47bcfd300312f35bf51bccf9f6",
    "img/metrics-drilldown.png": "eef0ace68ed328773f9dddfd9f8b14c22c3e2f909aeab640263112251afca7f7",
    "9000.js.map": "8da7df0f5401e52115f2939c17a7891a2f59835528418c45b587843559527cb1",
    "9847.js": "58c5fd6fa9c8d718eb872fd028401c1467fc596f81678a3ffd159f387e6cb7f3",
    "4746.js.map": "3b2beb97710ff779be20a3be896e0553e467b1332ec29916b9c12b085cb249ce",
    "4088.js.map": "123c0948b7ed13d99b37f04eeb1e6b860b9bec9ceebc4db32419dcc7165ee9f6",
    "1201.js.map": "b2690597e627be9ac074bd1e8c681b944b87f115edee9eb297fca112fbcb91ad",
    "107.js": "097ceca488326483849f5c53992f7c9f2bf04eed5b0e80ddcf00ea97640ef45c",
    "1017.js.map": "176fbcb4a3b07b2f2db381bb2bc2b66636f0c18ba4be296b07e84e735aa1eb6c",
    "1681.js.map": "cad5c381324cef8681b84b1bfe392162789f325a9c4c1023ea3e4bb42e136ccb",
    "472.js": "756a46793fe0f6ddd69dd96b1d95cbdc1cccdc231fab34fde054a2573e1eb6aa",
    "3951.js.map": "41c40879ef5642504720620608a80fb6e0b8cd322a620f599cdb35091b6977dd",
    "5298.js.map": "2ed49806fe8c59c4be4592853d49b6bd0df24920bebced553ad34bdbeb0e38d3",
    "5045.js": "c00794de428ef959b0576e36574944cc38c9a38fc9bcb8d74647274f7f536b22",
    "3120.js": "6c0a092d8035cbb749800cac65406346f951e02466baa55e7074ea7d20309301",
    "4623.js": "d9ee1d656be57617ddd719f8fe66d84abedec793039dacad0442479318b84e36",
    "1017.js": "81d7317cbfca648b3f96b381f0d6b99b436aac95b7eb962987f3ffd560b0d661",
    "5497.js": "0e087ba662c8efa455dcb82a47ce4c79738b116a7eb2f8afec6340919524fedc",
    "1317.js.map": "1b11d068b7ccac703bcbe28f1c6ce976922c03dc19854b06dfdba3ec43cdd398",
    "8483.js": "7fdf39b477973e27ec7b19274b9e042f42f69be0646fb30375f316957a375a18",
    "4673.js": "b7267d87e3d1b57b63746408d7c483b167fa805810c145b4e98df231ca6dbf58",
    "1681.js": "a25a309773c7e0f54cb098a3c17854219f20c7edb4aab2e313d0ba5e17f336f9",
    "6317.js.map": "0d1474363afd43eb6dc6b8abe60e6e2a49237968299ae76dddd7b54552b17f53",
    "5193.js.map": "b4a0b5449c0edb26a8032fcb02cc9e5f1d9c2258fa55f9caf50b05d28d94db8c",
    "8612.js": "036342cc4f3a406deaa38c93f48fd622748859cd80450616e37fb022da2ef59a",
    "4624.js": "c8f3d1b86ac7839e18232ed737f03491e7f08f3b5b3524e34eb8811dbc5bee43",
    "6317.js": "32e6c0f52c6644555928f0535c1cba257a57f964b94249a651be97f2248d2a09",
    "3951.js": "32018284fb73c0e7f4955f56823144be9273ea26e6f608956579ab531d633566",
    "3243.js": "936f6680ec0d145c7c320ba87eb49d8673721bf1dd64667d969f17135b326b06",
    "4660.js": "65e11dfd9bcab3e4d315fcbf62e97c044fe082e1f4a9e18dd300acea5d90e6a7",
    "1317.js": "f1a616fbf5d2fe6b81c91448a7ba3f161a5a06b7b37ae56ad8059bce82d4bd96",
    "5511.js": "1addbed659db6ff8f9c5eae82d99fd26465894b744cd0e392837598fad41e1ff",
    "500.js": "2cd67b3a22d20ea9c7f3def0f45788b8eb109098074050de14499cbc03ffcfd0",
    "3233.js.map": "fca52afe83dc2142650f54c4cb111e29049c5d42a68be5fe4416522fd53ff944",
    "4623.js.map": "51c1a3c9cdc67cf72fef5e886438bc1b79762bedd63f7ae155ee09a09525dafb",
    "5128.js.map": "ebc895d5246cba84f49d09ef0166b1af85240939bcd1c16d318b5f04a1d90d69",
    "README.md": "6e2a2da6bf18c2e28d0e6121db52cd8832c5047fba1ea6f5aa80b1c78582f94d",
    "module.js.map": "0d3a8d744bcbefd678037825ee837636c80e0d42d374a4452d9b990fd0702528",
    "module.js": "550fc9b22663e53cd025a76bac9a568ca546513a6ab81e1e7a468c2127460196",
    "3981.js": "5ac2a279a57036b754280defabdef6fc545006f51ae9625281c1c6c3af214a28",
    "1261.js": "cc7df191e63822e22f90d65f73ee5510849e6caab5c1388d1787da38211fb39a",
    "5725.js": "591803b7bf92e93e0319706304c062a4df78799ca75b861c15aa151e6f7ab3ea",
    "7951.js": "2cae2a8c9c79bfee49aa2b1988f57a3abfc87b1978aa3663117b3fe6cc9202b7",
    "7826.js": "a2d23bb2c158773c54ec19a3bf21acc20dd85d592f16e101f97b59388d90499a",
    "5193.js": "6b707587473cfcc49b826e93693c10e2cb475ab1ad2ca9916f2e274c5862d4c7",
    "9367.js.map": "0e1c30e6d4a3e8724f72134e1f6685418ab1a996d90b03dc4a9a98037bd7e970",
    "5395.js": "308ffc7bd7ea22443bea5ac6b63dc0dee77f1c28290f9bc688e071a91f908102",
    "4589.js.map": "88e97373d9a0f519424187a8bf81869653d3ef9700cb9e2af1b8099da73aebc5",
    "3233.js": "470e950d3a5980e9f2863eb0d2ed80895a5a66643fb8cc5aa7691b19bb8e9811",
    "4925.js.map": "18a22ec428de41f9e6f04a9deeac6bc169a9428a3b0288d557a32f8a94193069",
    "9847.js.map": "764313ce267a91aa749c19430c1dcfc3950c920a8f21ebae7a225b62c862f9bd"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA/BAETCgBtBYJqRrqhCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3Jn5B+diVbElw8LIlRvn5Ch2dBSFqYn7QyBzaW4
zDMZGiYWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAAPx8CCQHxRvCh6Q9U0Bdi
WO01MZkqMQ/jPrbD/kzDLDIaSEFDlZjEXo9TD+qQu4WypHZrWgJ5IiOdngpy
ZkgPxRSLyLxJEAIJAT3vhrYkVZ0lCjBmx2mq4TK1faM/Ltiuu6F2zEtli686
iPzbr51hEU+iDLzziBYCIl6ZhYDrc7ry7DAqpNlEB8c0
=qNg1
-----END PGP SIGNATURE-----
