-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "locales/pl-PL/grafana-pyroscope-app.json": "de7ff2107c7ebd1ddaa57dc01b7b0974f33ee18ee441fe07366b9374754dccab",
    "locales/it-IT/grafana-pyroscope-app.json": "5ac23c73032a30fbf0d02f28e3f2578d471d346b9c7115b45bc5c945306db64b",
    "locales/sv-SE/grafana-pyroscope-app.json": "709e1fef13637a8af64c7925e4e1bad83df31e0962ad63a97923f0aaf820bcce",
    "locales/nl-NL/grafana-pyroscope-app.json": "d3afad86e95733d745479cce8acca2a8f1452e02a074b6bd80e28154a68fd4ff",
    "locales/ja-JP/grafana-pyroscope-app.json": "ca3d5070b84a79c6fce4c5113975ea79ffe3ef13302eb5f041f3dd49a8196073",
    "locales/pt-PT/grafana-pyroscope-app.json": "77faf2b4dc62a77e5853debed35f382469605945a18d595106949abcc1ce3a15",
    "locales/pt-BR/grafana-pyroscope-app.json": "91e966bf820ce611e3dfb515aceb2482f8c3692add423244547de7d5c008ed19",
    "locales/de-DE/grafana-pyroscope-app.json": "1f08826105338953cd270204a7b42830dc90b3a7838e6061a68c399d7e1869fd",
    "locales/tr-TR/grafana-pyroscope-app.json": "9cbc45092c267b347f292c774f09caa174fdb6a2a4a98430f77f49a2e4970cda",
    "locales/cs-CZ/grafana-pyroscope-app.json": "b0878e8b6d9e02bb392e9842b7f5d2d031b9d530bd9b406b084449c681ec5a25",
    "176.js.map": "b3a85a31cf20e6b6ffa0e2f1ae3dc029b059b9f8047f90b9ef3b658af00af630",
    "729.js.map": "718ff62973a02b35766a3ea98262fcf0bd3a17ac210edb8e02d479f71d07ba58",
    "662.js": "8ea752790ac6c3183247dc5d4f728f9051cbb2ad0b9aa1c4bfdbf45fda38e077",
    "999.js.map": "b4711ec89e4da0fac78d13b4cf8bc7d3bb27aace23eb558dc409ca25c8c0fc78",
    "841.js": "e92795a43cffe481d9b3d832e10b7c77161b43b018143a7f2baac2df96086dff",
    "119.js": "979b5a9cc885b5f978cbbbdd41010cb921066899b75f40d51c41abc1ac36d9e6",
    "606.js": "1d398c83a1757a439e5f4f21421ca89140e614562fdd37ae8ae31142ec939ef3",
    "999.js": "1cfb215d2b2c245aa2ee8eba12ec2428054e74cf702531cb07833c64856ba3d5",
    "CHANGELOG.md": "faa209745202ed11a7fd32d6851111098273bf6b4f0ec1a93f40a7d39b54500f",
    "122.js": "4b2302bbd5da6c18991d0b2175725edfdcd8195fa5b9843fd6f1ac75f0d934f1",
    "74.js": "72e1abd53e1f1d74bfcc902a1d7a344c4911576fe6c65f3de62502f2fef4859d",
    "plugin.json": "78f7e2da170a53e08a5b9e7be0ef0a608b047cd5ba0e7d5400d138e7901d5e1b",
    "shared/infrastructure/profile-metrics/profile-metrics.json": "2989d3bedd209ccae3f822934be696b9579a539a3254374e4b97ecceee4a7bb9",
    "550.js.map": "78a3ee875635ec706510d988ae6a2a6a2a3cbba38f9fd9a276e9d9a02ea3c0d2",
    "902.js": "261ec24b3268eb096c63cffb45fee75960fd357e722e1525cd4d9eb60d3195b0",
    "327.js": "d47ac7df29605a7d9530207ca52f207ca3eb7a158e98a0b4127d004be2753d13",
    "762.js": "dd79ff8847264f1ca196add8b8bd91c30b074847138ca65c80eeb79eca63b16b",
    "521.js": "5c5c033fc3bc555984149118ae743fa698d282b24566b439a746ca7c4306aab2",
    "876.js": "efe5e5634b530117dd79424bd7781131cb8f4f973057e7a81c57656cae414acb",
    "636.js": "497d803a09806bbd0d1caf70843e070e74a5e8a3d06f045be1b044002959b577",
    "e79edcfbe2068fae2364.svg": "89ea40b6dcf2dc8dfe146f8acac42b604e4d3c3dad03e539551d58a21f80654d",
    "313.js": "0c86ea8d7d1319e8b05376873029c29fc1f94ba306b084de45aff5999eddec35",
    "744.js.map": "eeb68943d730eabaa0b605b0e11b6a4f79428b8a5f449edc72d95cdbc765ef8b",
    "img/resolve-incidents.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/reduce-costs.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "img/decrease-latency.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/diff-view-how-to.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/61b4cf746a6f58780f27.png": "f626933745990d2fef3d90e995f38d5e28e4754c002cf031379db7588c8fd70c",
    "img/bafee50693eb02088442.png": "66d5311c4ca898cdae2d0a23a414f04a7c49052f0035c1a2906b9e9bb15d628d",
    "img/58f0b0e1cfa063e4b662.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/hero-image.png": "87598baf93192a8dc7ee923e0af6a0c5e4b3359b00b7391fc9530108feb7aac0",
    "img/8cdf4d2e2df8326311ab.gif": "72afdd2fcad33e13db33af765a3fae9528315d78391684190dd23e40bd688852",
    "img/logo.svg": "559341996765c2d5639a2818d76bcd88ffe252212193a573f2f9f77dae5064dd",
    "img/9c9cdd5175734d579007.png": "ab65c374d22c5faad274f6b8b2ab00bf404bb988803f09d375326cd692fce821",
    "876.js.map": "560de7141410f198b39012df45faeacea87aee9b7d178d762c7a91367d597c75",
    "687.js.map": "0b394782166b71c3745f0e575ea96f2dba031587cba99e78074c992304b6f68e",
    "745.js": "5af11df7e80de7f0a3eab395cad8d675ee48848d42bdc15bbbe0ea945a19630a",
    "730.js": "9d6d5fd480ba6259e273b62892d53f4ad751446beb572886fc171c708513faf1",
    "361.js.map": "a743f246c086461b84530629cfae018f6c1ccc64592bc2c9416d4ebd95c85edb",
    "944c737f589d02ecf603.svg": "a0c8acbcf5685a8950ce1c67722579dc745585fb0d668ce965327955e5e829ff",
    "577.js": "37a5bbd19fe7ea42bd2ad259faed462a51e31f8be3e259f6c9b25ba756c24c37",
    "606.js.map": "f908f7853c2fa37745ce57a091d04679ce684f7b750da6b5f250d75a10d1711e",
    "204.js.map": "77a0f218615fe0ca207993a77310b041e629f50616af541c840e7dc174810e20",
    "846.js": "00ec991510a07c7d4bb0673b668ae74d1f64cd1b3dc5ae28651fdf7d28699e5d",
    "968.js": "a57a9b7669ef203da21ef255608ebc0ab5f3602b0f90d49fb49051789203d9e5",
    "968.js.map": "607a4b21c46f3c48db696e5614dd80b8f10bc158ac7db1e88a924aad97581c6e",
    "204.js": "25c476b4677c316d6afef6c9338902c780adbf9a0125c44b3a94267243b89f0f",
    "314.js": "feeadfe8951d561e6e6c74d82246c062d9613674237516b889e72f5f9c2f4ef3",
    "412.js": "6f553d103b2989e6dd39e84eac993ec1e241200e12fa8140305ac6a9d96712b9",
    "19.js": "45d9f58d5826596276cb292a5bf66ab3421c89379bdcbcc47b8ff700402e970d",
    "992.js": "9fd4b44ca10ba96f09ca9fcaa18d992f978da8165edf0647b67b7197ad62d231",
    "361.js": "b58c301c1a2242f153a2f26b1b294f9c22f5619d4210854772921f46fd21f797",
    "687.js": "f246bc4c877b82761809b378fd8bd25f91e2a56837e099eba1654767eee1c458",
    "261.js": "e56055185c8bb926b932c6694605a6a589f6ea98275aaa4cc4348de225235336",
    "672.js.LICENSE.txt": "4c4de17b7f12bb49b30b6d81fd314a24311b941a737a1e63a20e9cc1ad329392",
    "392.js.map": "b65cbff89c0f844bf3349f48a62911cb7332d9c079350692e91caea0dc45be5c",
    "846.js.map": "e6cb9cab6e991e85eabdab40fc770bc7936fec48822eb94ae55a7135068380d4",
    "412.js.map": "23468ac3892a2cdd0beca3b16a5016edf2a80d5648053e20cd7724dd8ff31c2c",
    "220.js": "e8f5e48a888a3e99172bfd57abc31443c0dc759146ee44c7c96e1c893c84eaf0",
    "342.js": "a1dc44453f15746fd45e7abc068fc526c8888e22c5e6f3e6fd5ebc1a627c4644",
    "841.js.map": "0c59dde5a6daf7ecd788e525177e00635484522a02245f61b74676efd650d43e",
    "636.js.map": "b813b6ea96847625d635c5708c1326a3cf20dd404dd6a948417a1f3988bbf67f",
    "716.js": "3e3e8c263c1ce924d88b1e8fae897fc5bfa60daf3e4341b54e45685415fdadc4",
    "672.js": "af4f6d376aab9702e234a2429bc5748b71dbd8521db27e057aa2a649237c7018",
    "447.js": "432dcb22f957bcbb3505620c9f8d5162f30eed45d305762ec82f702eecf2f53b",
    "314.js.map": "9d186071a35a268ae6c4301fef8e4877d4ec8cae5424b19b544496622578e84b",
    "297.js": "90035823e1f771b09ae22e8b1086c846fea0917b38c2a97d4a838e815556c446",
    "7.js": "a7c4bce93f51ff8fb8656d606bb02b63726a36fa84186b0db99a3e79cb5411bd",
    "901.js": "116ebb05fc9d5b38de182f4bafc2190216514f5bc9634b53876bb432aa9d266e",
    "648.js": "612fa3ce827f7eba66f9508f04f538893c0eb974c38476cb89da220b8e56ae36",
    "70.js": "439ed8f1358cd1dce360fbd2ca732dda71222336a8db8e2500b9796f910d70e8",
    "README.md": "9808cbc6131d2512117f366e51f5ede7aeea5b73a852f0763ba2d05ce7334dd0",
    "module.js.map": "837f1e27b718d4fb24f1e33e298efa710801a202fa020b082f46ee8525e23fdf",
    "791.js": "4fdbe2785824c181470386d967d51c380ac2ce03f9a19b95efeb1a821be6040e",
    "70.js.map": "c63afe42ed21b12491de83da567103a23338f2c6103589116a87de98fd141a4a",
    "module.js": "183181967c109bbbdb5f36af5c4838fc9cf60deaba5857ec924ae9a353c132b2",
    "392.js": "5d6c5fd5316cb372f1ccccd1eeb154c9f8c1a2327a78f6f3d509d23d783bca05",
    "899.js": "6ef7acea80dbaa7dc05b7172f206ebe9010c8a1eac9e53112e875077277f2339",
    "672.js.map": "26ef81c708705e0ed798c564f158256b92bd546d7020a5cc0688b0da1d833893",
    "899.js.map": "e0ae9682a2a7bb6bec80883a2fcb1a8b1171044f8eab3c7f352684101660c9da",
    "744.js": "b3ea1076aabf4890dcbc14defe0f3423e2cd60a74b9b3d61eddbe1fd6e452500",
    "730.js.map": "889b50399db06b41076589f9772847c33e97abdaa21b901f27c3ce894447e574",
    "176.js": "f39224ff5e3480690346551412a435982599b1dd059e2b882b4022047f661cfb"
  }
}
-----BEGIN PGP SIGNATURE-----

wsA9BAETCgBtBYJqRiVCCRB+TQxqcIhm50UUAAAAAAAcACBzYWx0QG5vdGF0
aW9ucy5vcGVucGdwanMub3JnAB2Xh7uhNsZiEGLTDgDI4w7AM0x7SDwkHu86
q9ZbhqkWIQTzOyW2kQdOhGNlcPN+TQxqcIhm5wAALRwCAwXjW5nfpEBlkJaw
OI8E7HYl1FNS3cZgLvRLpcEWIJCICVtqGpos9F9SAKqKU4hM+v2bZO6m8PMF
XQnRMfFX0mY4Agdzl64dvsainpnIXq18akg7ucdmKDRWox+k7N5cuZPdSREP
8i+pdhyXn9Ty4Dw9kccYN+AhLIHtogUq57DTYy/XPA==
=fcKP
-----END PGP SIGNATURE-----
